#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==1.6.6            # via pylint, pylint-celery
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via pytest
backports.functools-lru-cache==1.6.1  # via astroid, isort, pylint
boto3==1.12.27            # via -r requirements/base.txt
botocore==1.15.27         # via -r requirements/base.txt, boto3, s3transfer
certifi==2019.11.28       # via -r requirements/base.txt, requests
chardet==3.0.4            # via -r requirements/base.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.1              # via -r requirements/base.txt, click-log, edx-lint
configparser==4.0.2       # via importlib-metadata, pylint
contextlib2==0.6.0.post1  # via importlib-metadata, zipp
coverage==5.0.4           # via -r requirements/testing.in, pytest-cov
ddt==1.3.1                # via -r requirements/testing.in
deprecated==1.2.7         # via -r requirements/base.txt, pygithub
docutils==0.15.2          # via -r requirements/base.txt, botocore
edx-lint==1.4.1           # via -r requirements/testing.in
enum34==1.1.10            # via astroid
funcsigs==1.0.2           # via mock, pytest
futures==3.3.0 ; python_version == "2.7"  # via -c requirements/constraints.txt, -r requirements/base.txt, isort, s3transfer
gitdb2==2.0.6             # via -r requirements/base.txt, gitpython
gitpython==2.1.15         # via -r requirements/base.txt
httpretty==0.9.7          # via -r requirements/testing.in
idna==2.9                 # via -r requirements/base.txt, requests
importlib-metadata==1.5.0  # via pluggy, pytest
isort==4.3.21             # via pylint
jmespath==0.9.5           # via -r requirements/base.txt, boto3, botocore
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/testing.in
more-itertools==5.0.0     # via -c requirements/constraints.txt, pytest
packaging==20.3           # via pytest
pathlib2==2.3.5           # via importlib-metadata, pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements/testing.in
pygithub==1.45            # via -r requirements/base.txt
pyjwt==1.7.1              # via -r requirements/base.txt, pygithub
pylint-celery==0.3        # via edx-lint
pylint-django==0.11.1     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==1.9.5             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.6          # via packaging
pytest-cov==2.8.1         # via -r requirements/testing.in
pytest==4.6.9             # via -r requirements/testing.in, pytest-cov
python-dateutil==2.8.1    # via -r requirements/base.txt, botocore
requests==2.23.0          # via -r requirements/base.txt, pygithub
s3transfer==0.3.3         # via -r requirements/base.txt, boto3
scandir==1.10.0           # via pathlib2
singledispatch==3.4.0.3   # via astroid, pylint
six==1.14.0               # via -r requirements/base.txt, astroid, edx-lint, httpretty, mock, more-itertools, packaging, pathlib2, pygithub, pylint, pytest, python-dateutil, singledispatch
smmap2==3.0.1             # via -r requirements/base.txt, gitdb2
smmap==3.0.1              # via -r requirements/base.txt, smmap2
testfixtures==6.14.0      # via -r requirements/testing.in
urllib3==1.25.8           # via -r requirements/base.txt, botocore, requests
wcwidth==0.1.9            # via pytest
wrapt==1.12.1             # via -r requirements/base.txt, astroid, deprecated
zipp==1.2.0               # via importlib-metadata
