#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==19.3.0             # via pytest
boto3==1.13.5             # via -r requirements/base.txt
botocore==1.16.5          # via -r requirements/base.txt, boto3, s3transfer
certifi==2020.4.5.1       # via -r requirements/base.txt, requests
chardet==3.0.4            # via -r requirements/base.txt, requests
click-log==0.3.2          # via edx-lint
click==7.1.2              # via -r requirements/base.txt, click-log, edx-lint
coverage==5.1             # via -r requirements/testing.in, pytest-cov
ddt==1.3.1                # via -c requirements/constraints.txt, -r requirements/testing.in
deprecated==1.2.9         # via -r requirements/base.txt, pygithub
docutils==0.15.2          # via -r requirements/base.txt, botocore
edx-lint==1.4.1           # via -r requirements/testing.in
gitdb==4.0.5              # via -r requirements/base.txt, gitpython
gitpython==3.1.2          # via -r requirements/base.txt
httpretty==1.0.2          # via -r requirements/testing.in
idna==2.9                 # via -r requirements/base.txt, requests
importlib-metadata==1.6.0  # via pluggy, pytest
isort==4.3.21             # via pylint
jmespath==0.9.5           # via -r requirements/base.txt, boto3, botocore
lazy-object-proxy==1.4.3  # via astroid
mccabe==0.6.1             # via pylint
mock==3.0.5               # via -r requirements/testing.in
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pathlib2==2.3.5           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via -r requirements/testing.in
pygithub==1.51            # via -r requirements/base.txt
pyjwt==1.7.1              # via -r requirements/base.txt, pygithub
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.2             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements/testing.in
pytest==5.4.1             # via -r requirements/testing.in, pytest-cov
python-dateutil==2.8.1    # via -r requirements/base.txt, botocore
requests==2.23.0          # via -r requirements/base.txt, pygithub
s3transfer==0.3.3         # via -r requirements/base.txt, boto3
six==1.14.0               # via -r requirements/base.txt, astroid, edx-lint, mock, packaging, pathlib2, python-dateutil
smmap==3.0.4              # via -r requirements/base.txt, gitdb
testfixtures==6.14.1      # via -r requirements/testing.in
typed-ast==1.4.1          # via astroid
urllib3==1.25.9           # via -r requirements/base.txt, botocore, requests
wcwidth==0.1.9            # via pytest
wrapt==1.11.2             # via -c requirements/constraints.txt, -r requirements/base.txt, astroid, deprecated
zipp==1.2.0               # via importlib-metadata
